left_id,right_id,choice
531,1926,0
2511,873,0
1761,2751,1
483,708,0
1042,1784,1
291,336,0
2556,2768,0
52,1710,1
2739,1945,1
2216,2013,1
2153,352,0
1483,2481,0
2129,1418,1
2010,2440,1
912,713,0
185,1024,1
1845,598,1
1295,823,1
2869,577,0
2299,2301,1
1773,2303,0
861,728,0
1422,763,1
1263,655,1
2118,1800,1
708,230,1
2344,697,0
858,2796,0
1446,2128,0
2393,1211,0
2348,3025,0
807,1896,0
1702,2432,1
790,159,0
3023,1324,0
1455,2691,0
2123,1968,1
2064,1170,0
266,2420,1
451,843,0
1354,2556,0
1041,683,1
1078,1483,1
403,1556,0
92,1400,0
1203,531,1
1320,448,1
1257,278,1
1580,2771,1
1197,180,1
2449,1083,0
1202,1878,1
2239,3018,0
1030,2140,1
1180,2520,1
349,653,1
992,1589,0
2146,2688,1
784,2902,1
288,2151,0
1403,847,1
2581,563,0
974,3007,1
1490,811,1
2000,2094,1
2324,1926,0
1648,556,1
1385,59,0
2230,1530,1
79,156,1
928,2385,0
1521,2725,0
1386,1375,0
2227,2302,1
2229,2464,1
2824,435,0
2816,1834,1
1642,786,0
609,2835,1
1460,1821,0
1827,2649,0
186,175,1
146,2421,1
351,33,1
1008,786,0
948,2052,1
2545,1624,0
1768,1177,0
1137,2286,1
1097,751,1
1148,215,0
2026,2344,1
1118,434,1
942,134,0
974,325,1
2,2261,0
1169,2914,0
1255,1286,1
1453,2817,1
2111,231,1
881,1934,1
1461,202,0
1363,2504,1
2753,1983,1
1979,1306,1
2185,1083,0
1322,1921,1
788,2890,1
1269,2086,1
1672,542,0
1953,615,1
894,2824,0
1481,1345,1
2086,1790,0
1813,426,0
1195,844,0
2918,86,1
1747,1489,1
685,1791,0
2816,1272,1
494,1502,1
403,861,0
1782,951,0
591,1277,0
1017,2103,0
1357,1119,0
379,1499,1
1378,2027,0
181,1342,0
607,417,1
1727,1702,0
1854,1549,1
402,987,0
2652,357,0
2554,3027,0
1302,1271,1
1771,1721,0
1522,1784,1
1144,1861,0
902,1728,1
22,78,0
1720,2505,1
1273,2667,1
602,1490,0
1662,1421,0
2898,2093,1
165,1538,1
2557,518,1
2768,2137,1
1893,242,0
100,2879,0
2100,1456,1
863,127,0
2390,2731,0
1603,1914,1
2145,1268,0
1505,2312,0
1649,2990,1
1698,735,1
2671,2821,0
2252,2133,0
2233,623,1
2188,842,0
1959,874,1
2086,2517,0
974,998,0
658,2874,0
1018,1837,0
1918,1886,0
2185,2628,0
2887,548,0
2290,1923,0
1199,2126,1
304,1208,0
1040,21,1
348,807,1
1593,795,1
2381,1067,0
2254,573,0
885,1530,1
1589,1906,1
2701,215,0
2910,109,1
2906,2736,0
752,1811,0
414,981,0
2046,200,1
1734,1808,0
979,1840,0
1612,1828,0
701,501,1
1871,2194,1
586,1114,0
1435,989,0
3016,136,0
1412,2749,1
2488,860,0
1792,2791,0
2245,1247,0
2427,1298,0
1575,2906,1
1221,1818,1
1221,2596,1
2824,2530,1
1394,2347,1
2914,900,1
2852,1495,0
1884,2323,1
698,1750,1
709,1143,0
228,1678,1
491,2627,0
1810,1574,0
69,2988,0
2719,2031,0
2450,2919,0
1567,392,1
2898,1319,0
761,1083,1
2748,557,1
1975,2503,0
776,1140,1
1739,15,1
744,1354,1
530,2313,1
2234,1341,0
361,811,0
2498,444,0
2035,1053,1
2766,735,1
1576,2754,0
485,265,0
2317,2686,0
2694,52,0
1442,1892,1
2073,1230,1
2102,862,0
1550,931,1
364,213,0
2104,2548,1
2066,76,1
2902,1593,0
2841,535,1
1328,1416,1
1247,2988,0
461,2954,0
968,1188,0
2139,2585,0
537,1448,0
425,2571,1
2406,2476,1
968,2196,0
312,1533,1
60,677,0
1424,2078,0
1623,2230,0
1159,51,1
2704,1720,0
934,293,1
1334,76,0
1519,2337,0
2869,2058,0
430,2174,0
1178,1953,0
2290,2425,1
584,2277,0
602,960,1
2370,742,1
941,787,0
1391,2991,0
2464,386,0
1511,448,0
1675,2338,0
2392,1117,1
101,362,1
1560,2912,1
2286,712,0
475,1566,0
2693,852,0
1749,410,1
1771,1955,0
461,1565,0
787,2050,1
2721,1597,1
1090,968,1
1526,725,0
2136,260,0
433,391,0
2774,2520,1
904,1035,0
2898,1837,0
2500,1940,0
2810,1621,0
693,55,1
2187,2346,0
1894,2065,1
2153,70,0
2911,2636,1
597,1677,1
98,3025,0
2885,174,1
2624,2350,0
2508,1609,0
1355,2564,1
1567,711,1
2090,656,0
426,1432,1
480,3010,1
150,974,1
1426,1445,1
144,162,1
1990,1172,1
2343,2128,1
1273,625,1
2883,1394,0
1310,100,1
2667,1162,1
1902,2066,0
2752,1971,1
3022,924,1
863,2175,1
529,2415,1
2851,540,1
2039,1157,1
2332,1647,1
622,2366,0
570,674,0
1601,2298,1
2593,782,1
2657,2976,1
2796,2876,0
690,402,0
24,398,1
2442,2949,1
1892,522,1
2968,1212,1
1287,1213,0
2397,977,1
337,129,0
2008,1143,1
1076,1761,0
1757,1070,1
1138,2205,0
68,875,1
2915,920,1
2840,1043,1
2281,928,1
2622,109,1
90,2331,0
307,1479,0
628,1674,1
1922,2817,1
415,1391,1
1539,883,1
1518,642,0
2523,2527,1
1550,1077,0
166,105,1
2423,2891,1
2752,2845,1
1240,1134,1
1848,2524,0
102,2759,0
2823,2127,0
546,926,1
1580,3000,1
431,2737,0
1278,1212,1
1103,1961,1
839,52,0
121,1392,1
1833,2756,0
1265,2022,1
1083,435,1
1413,1789,1
2794,2268,1
2026,2106,1
3002,991,1
1031,2891,1
1577,2445,1
946,586,1
523,2556,1
2173,1993,1
1794,902,1
1795,1967,1
2672,736,1
1119,1595,0
2955,1686,0
489,515,0
406,1762,0
2606,608,0
2906,2944,0
401,296,0
320,2772,0
2967,480,0
2698,3000,0
920,814,0
929,2849,0
2396,2282,0
2656,2935,0
1556,1605,1
368,2035,1
2612,2387,1
1593,800,1
746,1539,1
1605,1016,1
1570,2299,1
719,337,1
229,35,1
729,277,1
184,2869,0
36,1352,0
953,271,1
741,1851,1
1889,2241,1
3002,181,0
2993,1373,1
2510,2321,0
568,2284,1
1203,23,1
3020,683,0
46,776,0
2290,431,1
162,1687,1
2428,2224,1
2474,1511,0
960,1407,1
2248,1059,0
2071,1782,0
2102,322,1
1493,916,1
1843,2479,0
1398,1859,0
1609,1154,0
2597,1218,0
2642,1611,1
1917,3022,0
1535,2655,1
2334,2185,1
793,2059,0
2865,1153,0
1001,1267,0
1118,2539,1
2292,1677,1
509,1840,1
211,631,0
1903,1245,1
1233,2962,0
1827,193,0
144,201,1
418,2622,0
1977,159,1
1969,1814,0
2981,256,1
363,1051,0
167,2725,1
2214,72,1
1405,621,1
365,2007,0
1741,35,0
2982,505,1
1882,993,1
314,108,0
2290,364,1
336,393,0
2759,2389,1
2697,626,1
2142,2780,1
950,2570,0
2484,2037,0
623,58,0
2266,1982,1
1480,2484,1
2160,2063,0
2674,1152,0
418,1521,0
1403,2831,1
944,1693,1
571,918,0
681,2170,0
1371,1767,1
1703,992,0
2929,959,1
406,2554,1
43,1021,1
2444,2613,0
2656,525,0
244,2447,0
554,2063,0
783,2964,0
2378,2788,1
2335,408,1
1035,1660,1
2232,1817,1
1138,915,0
1480,2973,0
2781,2795,0
2321,2133,1
2797,1036,0
1548,434,0
2983,939,1
91,1165,1
1937,256,1
1794,354,0
2951,2848,0
397,71,0
2649,1380,1
1012,1423,1
1199,243,1
2706,1021,0
1963,1438,1
1994,1379,1
149,2160,1
2807,1320,0
2381,1044,0
2116,2410,1
395,1427,0
2606,1342,1
1995,1234,1
1763,146,0
1279,2412,0
1534,1836,0
1665,2628,1
338,697,1
1591,2814,0
2186,428,0
117,1260,0
615,64,1
165,2658,0
2411,338,1
888,1518,0
1763,2747,1
2437,1655,1
2869,902,1
1434,2957,1
2714,1416,1
1344,2264,1
1047,2653,0
1297,2929,1
1192,2745,0
437,1325,0
1451,24,0
801,2764,0
2446,90,0
1901,2441,1
2263,2373,1
385,981,0
2115,2157,0
459,2126,0
2078,1988,1
2283,1492,1
572,798,0
2001,1995,1
2087,524,1
1586,522,0
2147,1736,0
1047,88,1
1520,1439,1
2594,3005,0
921,1539,1
987,1773,1
2781,2890,0
1439,2098,0
544,1314,1
2552,1699,0
512,2499,1
1797,1262,0
1837,1980,0
2722,1057,1
541,1749,1
391,1544,1
2254,1008,0
656,2549,0
1064,1277,1
1666,390,0
2797,670,1
1531,2144,0
408,349,1
371,1418,1
70,827,0
3029,98,0
2206,1515,0
574,350,0
1680,893,1
2281,789,1
2549,2750,0
1948,1695,0
183,2119,1
1061,1101,1
36,1432,1
2515,221,0
1480,1308,0
846,700,1
1936,56,1
658,32,0
2253,2576,0
1190,769,1
2462,1846,0
3029,1358,1
2110,1879,1
1933,1911,1
1838,760,1
439,725,0
2679,570,0
1302,1980,1
1293,866,1
358,2288,0
838,33,0
1806,1405,1
2440,1013,1
2969,1217,0
887,1592,1
410,2577,0
1204,1045,1
402,684,0
34,2365,1
1071,176,0
1483,1527,1
41,2323,0
91,494,1
1553,1736,1
1173,1070,0
64,199,1
2096,1141,1
12,848,0
358,2162,1
32,1089,1
1999,2720,0
36,2311,1
1800,2904,1
2977,1734,0
3022,222,1
247,2205,1
159,1029,1
1137,995,1
1974,1440,0
958,1001,0
1940,39,1
734,2838,1
1173,1135,0
241,3019,0
603,2906,0
577,989,0
1530,1010,0
1412,729,0
2240,252,0
196,1203,1
1861,2330,1
2007,1424,1
87,477,1
1600,2962,0
3,2353,0
1804,1278,0
707,647,1
974,201,0
1629,647,1
2371,759,0
1441,1842,0
2496,1003,1
2775,1137,0
2660,2931,1
1982,550,1
676,2068,1
2114,1634,1
249,804,0
2442,660,1
2905,1996,1
2277,1140,1
1328,2719,1
2447,2287,1
396,1945,0
2664,3017,1
198,541,1
1966,1390,1
2958,2360,0
2024,865,0
1867,2454,1
3007,1971,0
2446,2693,1
2661,2284,1
692,1389,0
2591,2147,0
960,1142,0
2599,1277,0
2200,726,0
2114,1945,0
86,1620,1
2698,2411,0
1731,934,1
2358,2057,0
572,2713,1
2371,361,0
2446,2668,1
1308,1046,0
939,245,0
1768,342,0
1555,1711,0
333,695,1
552,835,0
1154,2409,1
337,1985,1
2936,1395,0
806,1379,1
1001,342,0
903,126,1
831,1026,0
2170,206,1
1918,854,1
931,859,0
126,609,0
2900,2165,0
921,593,1
1824,1647,0
471,324,1
1915,976,1
186,2977,1
876,975,1
459,172,0
3004,2005,0
2610,1333,1
1453,1021,0
1868,2335,1
2307,998,0
1977,846,1
1212,444,1
33,1741,1
2900,2825,0
313,2028,0
1389,1664,0
525,1868,0
1547,1616,0
2647,2530,1
2873,1372,1
1560,190,1
2031,161,1
1649,1717,0
679,764,0
1103,1102,0
1934,593,0
2889,3006,1
243,539,1
1155,2276,1
261,1345,1
2186,1992,0
2125,2404,0
217,1837,0
2898,1506,0
2851,2418,1
2522,608,0
1058,160,1
1119,1243,1
2035,608,1
2361,2791,1
696,1471,1
2208,766,0
1543,105,1
1822,2105,0
0,173,0
1547,422,0
231,750,0
1964,316,0
1204,440,1
2353,1012,1
1984,1825,0
328,1387,1
1206,2468,1
1804,1593,1
942,2252,1
2260,2118,0
634,1186,0
1706,2358,1
2128,1783,0
2554,233,0
2046,1026,1
2835,2179,1
427,2278,0
2721,2492,0
1588,755,1
774,150,1
1341,2687,0
134,1674,1
2722,418,1
1899,2175,1
2479,1857,1
876,2767,1
1066,2157,0
2950,515,1
2596,1624,0
537,996,0
2721,590,0
1431,751,0
3028,778,0
94,2808,1
2193,1051,0
1015,980,0
1371,2829,1
1950,3003,1
829,474,0
1543,305,0
1810,1592,1
1732,2423,1
2380,348,0
303,867,0
2887,1054,0
454,1302,0
194,1174,0
2951,1259,0
2961,1424,0
1438,848,0
2614,1324,1
1991,2551,1
1743,1677,1
1725,404,1
508,1922,0
1792,1397,0
2269,1736,0
151,1229,1
3022,2838,1
2713,443,0
2979,1979,0
2002,701,1
2896,2761,0
991,2941,1
1349,256,0
2841,1845,1
286,948,1
513,1426,0
1222,850,1
1989,1960,1
2494,2591,1
659,1198,0
319,1046,1
712,2660,1
162,2368,0
2639,2459,1
970,64,0
916,1238,0
2677,2685,0
2023,2981,1
1129,1154,0
2385,2030,0
2365,299,0
327,979,0
2847,88,0
244,1348,1
571,771,1
1687,1232,0
1755,2643,0
1707,1648,1
288,1520,1
1261,1641,1
1404,664,1
2587,1545,0
1964,2950,1
1588,693,1
2800,53,1
1572,1252,1
184,147,1
2393,968,1
1515,1981,0
357,2507,1
1594,2498,0
1348,2749,1
2490,2784,1
2622,2253,1
2395,112,1
1757,951,0
2643,1721,0
2071,2962,1
2717,920,0
780,1788,1
1379,568,1
3017,867,0
678,2121,0
1340,246,0
2257,794,0
2463,232,1
180,2379,1
808,1975,0
1998,2466,1
1386,25,1
91,2936,1
1393,2230,0
2419,1338,1
2887,1145,1
1208,1367,1
1927,180,1
650,2446,0
2542,111,1
1,1339,0
1560,2048,1
2739,2958,1
1703,2537,1
784,884,1
2283,739,0
168,394,1
2828,1250,0
315,370,0
2397,885,1
2231,1985,1
664,2241,1
497,1433,1
2897,2174,0
2976,1094,0
546,2790,1
2315,489,0
1200,148,0
839,2800,0
1874,680,0
1136,2192,1
1165,1043,0
1410,2035,1
1019,2712,1
134,1472,0
2325,1621,1
1255,1660,1
2328,1398,1
23,1987,0
2785,170,1
1303,1185,0
2706,1780,0
1551,2234,0
1957,1149,1
2965,1962,1
2673,2226,0
1086,1590,1
2126,2896,1
2170,540,1
1341,973,1
2091,169,1
1895,385,1
2418,131,1
1899,2363,0
133,2780,0
2197,125,0
1776,1384,0
2239,369,0
2694,1172,1
314,1270,1
2639,2352,1
608,439,1
1283,340,0
2796,330,0
1448,2114,1
2258,749,0
2843,266,0
20,211,0
2827,2696,1
2049,2560,0
72,2897,1
313,628,0
1221,1855,0
1589,1384,1
1081,484,1
669,1590,1
2512,1457,0
2324,1405,0
2403,2526,1
1007,2307,1
2495,2487,1
1800,2105,0
2904,562,1
196,571,0
1336,793,0
712,2153,1
730,1076,0
315,1899,1
571,177,1
1196,2989,1
2490,2368,0
631,2560,0
916,583,1
1587,1882,0
459,1559,1
1024,1823,1
355,1959,0
2429,1389,0
257,673,0
2936,555,0
2259,2000,0
838,1037,1
563,1353,1
2411,1687,1
973,2043,1
2546,2683,0
1614,2973,1
2345,1461,1
1611,1045,1
521,2025,1
2122,607,1
1678,1127,0
128,2892,0
1298,2246,1
826,2585,1
2656,369,1
370,1524,1
1426,1469,1
1117,1021,0
1534,2284,1
806,1882,0
1807,2651,0
2424,1626,0
1904,746,1
1236,2288,0
862,886,1
2447,1262,1
858,350,0
1083,1556,1
1247,965,1
2754,995,1
399,1536,1
2973,851,0
2541,1661,1
861,2806,1
1773,2474,1
766,4,1
2376,2021,0
815,1032,0
1679,725,1
972,2821,0
2878,1223,0
824,860,0
2753,1123,1
2091,1665,1
116,2935,1
1006,1755,1
2224,912,1
2196,3005,1
45,155,1
335,676,0
1015,1780,0
1502,1794,0
2188,2977,1
782,2969,0
693,341,0
1506,2642,1
1409,221,1
2251,1920,0
1772,2610,1
2813,1559,0
3017,2629,0
1076,88,1
1346,989,0
1364,993,1
2371,743,0
2733,2300,0
2162,2488,1
233,1496,0
1059,1559,1
874,736,1
716,418,1
2353,1620,1
1341,2945,1
2106,1410,1
28,1842,1
586,735,0
822,1078,1
1815,20,1
199,2262,0
857,774,1
2814,2277,0
472,279,0
2082,858,1
2414,574,1
2237,1172,1
1785,2567,1
1100,1839,0
111,713,1
30,1539,1
1572,2154,0
2407,1799,0
2155,1302,0
1826,1554,0
2222,1703,0
2073,1996,0
2038,1121,1
1091,206,1
2026,2535,1
1224,1999,0
938,1581,0
2002,378,1
247,2512,1
328,2091,0
3006,1811,0
1178,817,0
721,1666,1
1941,2412,1
175,1915,0
542,1569,0
1581,3029,1
2950,1648,0
357,1185,1
772,597,1
1311,2255,0
2739,1909,1
1353,257,0
1406,1255,1
1861,2515,1
2850,572,0
1260,2751,0
877,2710,1
2922,2974,1
985,115,1
2266,2220,0
2758,587,1
1851,839,0
102,1299,0
1412,1275,0
1006,2338,1
68,1611,0
1545,2938,1
2458,2866,1
737,458,0
951,1977,1
1271,2177,0
444,2490,1
1716,1173,1
2400,140,1
1118,1637,1
2817,799,0
965,728,0
1784,1245,0
2904,402,1
1822,465,1
1828,2651,1
2119,2762,1
11,210,0
1194,2367,1
2506,1370,1
797,224,1
686,2391,1
149,486,1
2177,2811,1
1072,1112,0
1777,899,0
1651,1854,0
766,687,1
1060,2489,1
1929,448,0
2794,1992,0
2615,1998,1
1012,2560,0
2596,923,1
2414,931,1
1571,484,1
2897,1138,0
2569,1312,1
1728,1766,1
1902,1605,0
1514,1231,1
3015,2407,0
2417,88,1
2882,2399,1
1473,2184,0
161,420,1
2970,575,1
2308,28,0
89,229,1
2786,1247,0
1780,1643,1
990,152,0
2853,1082,0
730,344,1
2795,745,0
42,2317,1
729,2712,1
1783,1967,0
240,783,0
1388,1059,1
1453,248,0
2332,2181,1
2495,1948,0
2851,2938,1
633,1773,0
1656,2492,1
566,1141,1
872,1731,1
1778,882,1
2568,1621,1
1025,889,1
2026,592,0
2223,2620,0
753,1684,1
1787,927,1
794,1714,1
801,2282,1
1278,2566,1
780,1224,1
2137,955,0
1055,1521,1
2469,337,0
2660,1109,0
707,1125,1
345,1445,1
290,885,1
2655,1881,1
1506,198,1
1420,1431,1
2210,2938,1
564,2718,0
2724,2484,0
308,1298,0
2442,1905,1
260,44,0
3025,851,0
681,2200,1
2233,2356,1
1601,1200,1
1772,2370,0
468,1629,0
296,2556,1
207,2295,1
2773,1247,0
1814,706,0
665,706,0
1169,2684,1
2439,189,1
345,2599,0
1627,443,0
1024,1573,0
2228,52,1
1884,576,1
2117,2931,1
2221,357,1
2604,2372,1
414,2842,1
828,2350,1
2244,558,1
1062,1926,1
1560,117,1
2652,851,0
1553,2458,1
549,371,0
1848,1226,1
2232,70,1
2786,2915,0
1228,2483,1
2480,1565,0
2312,1067,1
2597,2811,1
2829,1020,0
479,276,0
2223,632,0
2280,401,1
650,89,0
1449,2090,0
58,1051,1
2562,1501,0
1005,911,0
1560,2146,1
383,2115,1
869,410,1
2739,2563,1
2850,2221,1
2885,1340,0
2918,309,1
337,2771,0
350,1474,1
136,1107,0
798,2349,1
1935,2502,1
2937,258,1
1194,1705,0
2232,1012,1
2863,1941,1
1416,2304,1
2752,1419,1
82,118,1
2418,2256,1
364,2859,0
2433,2032,1
1396,1357,1
1373,1749,0
2442,2337,1
2793,584,0
840,933,1
2451,1069,1
2494,3005,1
1052,2871,0
2752,2380,1
483,1852,1
2389,1592,1
2654,1895,1
2963,608,1
661,1471,1
798,445,1
1301,1653,1
1693,2,0
2362,2843,1
48,1889,1
1039,1423,0
2349,2602,1
2848,2382,0
2675,1132,1
1662,2710,0
164,2848,1
110,2439,1
495,2692,0
1339,477,1
68,2871,0
771,163,1
2962,1363,1
2266,1043,0
2955,1019,1
1520,1295,0
570,873,0
156,592,1
1009,2429,1
1052,51,0
2454,2767,1
2854,334,1
2877,430,1
755,1737,1
1936,86,0
44,1059,1
746,1898,1
715,208,0
1860,2352,1
954,1724,1
2233,1609,1
695,2616,1
1302,1801,1
2341,2526,1
2282,2035,0
1844,1729,0
87,165,1
1554,1542,1
2096,1259,1
186,2162,0
2568,1660,1
302,124,1
2278,2790,1
872,923,0
765,581,1
2687,1781,1
2107,650,1
205,1427,1
2351,1780,1
1531,1182,0
2675,1381,1
1364,2752,0
1449,1525,1
1624,1698,1
658,867,0
2587,2706,1
488,10,1
2567,1200,0
2246,1574,0
292,807,1
3026,321,1
181,1270,1
2506,1406,1
1057,1965,0
2958,618,1
1679,2799,1
752,322,1
511,618,0
1548,1957,0
1221,521,1
1246,887,1
2949,1729,1
2892,2387,0
2889,396,1
1036,1536,1
2002,143,1
781,1342,1
1871,2705,1
219,1317,1
1740,1379,1
2983,868,1
1859,61,0
679,2798,0
1986,1098,1
2219,626,0
920,2150,0
1651,2852,1
2463,872,0
2916,2281,1
1381,1377,1
2156,399,1
1486,1891,1
1861,1769,1
1445,1757,0
2642,2961,0
1432,239,1
1719,301,0
1066,932,1
492,2369,0
2951,2961,0
693,709,0
2227,546,1
2336,466,1
165,2593,0
1989,2832,1
905,653,1
2262,896,1
2436,573,0
945,2258,1
1826,549,1
2035,2676,1
1022,2508,0
1526,2447,0
331,179,1
2715,2303,1
2568,2793,1
1101,2212,1
232,509,1
1013,2119,0
948,1429,0
366,2777,1
280,393,1
2518,408,1
509,897,1
310,2040,0
2948,1726,1
162,6,1
1499,28,0
65,1094,0
2507,2459,1
247,2391,1
470,1432,0
406,2536,0
609,2116,0
19,1886,0
1259,471,0
185,497,1
161,2894,0
384,2971,1
2142,2952,1
2725,1937,0
798,697,1
1089,2081,0
333,1881,1
2187,2510,1
1875,2858,1
670,1426,1
2009,1761,0
608,1114,1
463,1038,1
1400,2769,0
221,2721,1
818,451,1
2271,1464,1
1623,2634,0
1322,304,1
2499,1493,1
2805,2674,0
1531,1965,0
978,822,0
2016,1700,1
2841,1475,1
2080,2515,0
1650,173,0
774,1087,1
1220,1817,0
2265,2417,0
2985,1912,1
2093,1631,0
2685,1694,1
2409,2912,1
2311,1304,1
2439,2797,1
2787,1160,1
1472,775,1
2130,1425,1
1540,1672,1
444,1860,1
1411,1970,0
445,96,0
2895,740,1
2384,1198,0
2901,1828,0
44,643,1
2823,1536,1
2291,2655,0
2793,2372,1
1992,591,1
1160,89,0
847,925,1
1764,65,1
249,577,1
847,428,1
1552,1682,1
679,132,0
133,150,1
1804,2785,1
194,1743,0
1035,1463,1
1204,965,1
1123,2871,0
2446,157,0
643,448,1
2089,2617,0
1668,1598,0
1856,513,1
1107,2211,0
1903,2710,0
2823,1446,1
11,2144,0
753,245,0
727,232,0
743,2714,1
738,2375,1
1656,772,0
33,695,1
2051,2253,1
878,558,1
800,1718,1
343,2615,1
1687,2324,1
1789,1579,0
1563,992,1
796,88,1
375,2879,1
2310,2108,0
1982,1445,1
1530,2046,0
1908,1686,1
820,2858,1
2090,338,1
713,599,1
1618,2064,1
1627,84,0
1836,1426,1
1064,164,1
1243,2298,0
501,2763,0
638,1630,1
2357,1863,0
312,1857,0
1985,2396,1
2128,1603,1
631,2553,1
2631,1251,0
2284,1700,1
785,2672,0
2302,875,0
174,1789,1
970,114,0
3024,920,0
1106,2912,1
1492,2509,0
523,967,0
1377,1193,0
2424,428,0
2914,173,0
2407,133,0
1787,2814,1
1563,1287,1
584,1581,0
871,1742,1
713,482,1
1748,1050,1
3021,2477,0
175,778,0
572,930,1
950,1184,0
1118,1516,1
970,1491,1
410,992,1
852,1011,1
2450,1725,0
2685,1979,0
1670,2100,1
1706,2439,1
763,206,1
2010,2876,1
1306,322,0
2664,3003,1
2027,2304,0
1898,1275,1
674,2019,1
1562,1363,0
2369,2583,1
2758,366,1
2753,825,0
556,698,0
1757,1715,0
2835,1297,1
817,2873,1
445,1649,0
567,1709,0
2701,2210,0
1202,985,1
2405,1023,1
89,1034,1
283,1884,0
85,2735,1
1863,2501,0
475,1834,0
3007,1896,1
556,995,0
2506,2797,1
1338,1252,1
2432,2190,1
2486,1823,1
2601,512,1
2387,2269,1
1816,318,1
2737,691,0
1055,142,1
471,2608,0
2835,1272,1
2134,2305,1
353,80,1
630,2197,0
2222,395,0
2355,3018,1
2900,1838,0
50,2572,1
603,1464,0
2659,594,1
211,130,1
1685,703,0
2397,2288,0
2877,1864,0
2068,843,0
525,1140,0
1048,566,0
483,977,1
2100,1543,1
566,2437,1
1109,629,0
2091,1254,1
2337,523,0
692,2391,1
1975,915,1
2571,2381,1
1314,1634,0
417,1659,1
138,2839,0
2869,2160,1
590,119,1
1652,2100,0
771,790,0
2189,34,1
937,2155,1
1974,1958,1
2278,3013,1
1850,2321,1
269,2828,1
1150,2118,0
30,535,1
743,1792,1
2687,2047,1
1447,1620,1
1269,2722,1
2040,196,1
270,1212,1
2493,373,0
2097,270,0
2223,560,1
1769,1005,0
384,1761,1
1786,1054,1
1351,239,0
2625,2259,1
955,2106,0
2634,484,1
616,1359,1
2012,651,1
709,2043,1
96,1600,0
559,2512,0
2542,2501,1
814,556,1
1007,2409,1
2956,444,0
2635,1160,1
2556,2376,0
1502,1105,0
2406,959,1
2208,777,0
472,2984,0
2640,2404,0
2627,2295,1
1468,1283,1
1957,577,1
1064,2641,1
2515,1697,1
1843,1943,0
1937,1249,0
440,2597,0
2672,610,1
197,1963,0
1345,2683,1
209,464,1
2052,1905,0
1738,893,1
1434,1778,0
3012,2445,0
820,1656,1
2499,2131,1
810,229,1
856,2973,1
2094,1951,0
840,1541,1
2400,2220,1
214,1381,0
1827,2637,0
1634,2480,0
1560,2091,1
2582,2120,0
799,2776,1
404,603,0
2294,1001,0
1505,1819,0
1673,2507,1
2074,582,0
2993,1650,0
1812,1431,1
595,1879,0
110,233,1
913,1929,1
1365,2710,0
2490,923,0
1163,2799,1
2875,2138,1
2217,826,0
2597,989,1
1297,2363,0
277,1199,1
1351,1786,0
2613,1855,0
2058,1261,0
2164,1783,1
1040,776,1
2444,1922,1
1962,943,1
1083,2873,1
676,500,1
979,1606,1
2569,1432,1
1670,595,1
1135,2612,1
1127,228,1
2868,2490,1
3012,2387,0
601,593,1
1167,841,1
791,24,1
859,1737,1
2385,2896,1
2440,1910,1
1481,990,1
511,362,0
2126,2689,0
1141,2723,0
1716,2308,0
1709,2789,0
68,2919,0
2242,510,1
1688,1694,0
872,1194,0
1118,1570,0
1840,475,1
922,1729,0
927,2510,1
1886,2945,1
1482,284,1
929,2685,0
1810,2764,0
1101,2898,1
1380,270,1
1728,1286,1
1388,948,1
2502,1452,0
2324,2574,0
2630,1800,0
346,964,0
129,2893,0
94,2012,0
1494,693,0
877,934,1
2092,2813,1
580,912,1
717,1010,0
1937,1477,1
1136,421,0
1181,2786,1
506,2463,0
1569,1264,1
1038,2626,1
318,657,1
4,339,0
434,2094,1
556,203,0
2767,2729,0
1336,2838,1
612,1141,1
811,2654,0
2551,846,1
671,119,1
1744,2747,0
1195,1387,1
1979,870,0
2195,568,0
2888,791,1
2414,1726,0
2504,1940,0
1186,1798,0
912,2726,1
449,1578,1
468,1991,0
369,2105,0
666,1102,0
807,469,1
773,2837,1
1831,1497,0
1557,1996,1
163,2956,0
1512,1958,1
1307,873,0
2698,1460,1
1450,1529,1
849,2580,1
1011,2044,1
1638,496,1
2000,60,1
1349,2492,0
2336,1950,0
631,258,1
741,1730,1
137,689,1
2652,2954,1
2493,355,0
520,541,0
1685,1502,0
652,893,1
834,2710,0
851,1476,0
2760,2844,0
27,1393,0
2804,1397,0
1154,2645,1
2374,1875,0
564,130,0
1725,181,1
742,470,1
1955,2498,0
418,2962,0
840,238,1
2106,1859,1
1947,2504,1
861,1233,1
952,832,0
2338,2616,0
2930,1532,1
332,108,1
139,1235,1
1330,1697,0
958,385,0
2760,1526,0
2216,2427,1
155,457,1
1596,1063,1
1977,2348,1
2112,2742,1
2333,2241,1
1760,1813,1
1687,657,1
1069,2552,1
8,2479,1
343,133,1
2148,1280,1
2078,2851,1
1463,2582,1
2248,1249,1
1439,714,1
2211,2912,1
1557,1386,1
372,1405,1
1755,2413,1
1044,2178,1
382,772,1
1046,1079,1
2965,262,1
1465,2254,1
1254,2649,1
888,1026,1
1196,2188,1
1186,2003,1
1342,1088,1
640,1490,1
2539,1942,1
1982,557,1
846,1545,1
1031,2194,1
2980,546,1
1490,1244,1
1611,2534,1
2975,886,1
2235,342,1
2927,81,1
1935,394,1
1553,1870,1
1324,991,1
179,651,1
1911,543,1
1857,284,0
1670,160,1
2988,2175,1
2687,2163,1
1354,1017,0
1225,2457,1
